model_name,image_path,image_name,path_rank,suffix_text,first_token_prob,suffix_prob,avg_suffix_prob,suffix_perplexity,full_rank_sequence,num_suffix_tokens,suffix_token_id_probs,runtime
LlaVA 7B,dataset_vlm_0328_240\01.jpg,01.jpg,1,coffee cup.,0.3892251253128052,0.18373058387590888,0.5684956576091057,1.7590283876672885,"(1, 1, 1)",3,7045:0.3892;6211:0.5073;28723:0.9305,20.516973972320557
LlaVA 7B,dataset_vlm_0328_240\02.jpg,02.jpg,1,coffee cup.,0.2773497402667999,0.20946192934100408,0.5938841023461916,1.6838302221753567,"(1, 1, 1)",3,7045:0.2773;6211:0.8171;28723:0.9243,20.283881664276123
LlaVA 7B,dataset_vlm_0328_240\03.jpg,03.jpg,1,coffee cup.,0.45282843708992004,0.2718670512172687,0.6478167787266227,1.5436463408151364,"(1, 1, 1)",3,7045:0.4528;6211:0.6543;28723:0.9176,18.986756086349487
LlaVA 7B,dataset_vlm_0328_240\04.jpg,04.jpg,1,cup.,0.2729583978652954,0.235374574999625,0.48515417652497334,2.0612004356279616,"(1, 1)",2,6211:0.2730;28723:0.8623,19.043158769607544
LlaVA 7B,dataset_vlm_0328_240\05.jpg,05.jpg,1,piece of cake.,0.37771037220954895,0.07914680010321383,0.5304058926056103,1.8853485866974748,"(1, 1, 1, 1)",4,5511:0.3777;302:0.9991;14833:0.2664;28723:0.7874,19.44329071044922
LlaVA 7B,dataset_vlm_0328_240\06.jpg,06.jpg,1,piece of toast.,0.2539612054824829,0.07169293404606093,0.5174508308144486,1.9325507670478308,"(1, 1, 1, 1)",4,5511:0.2540;302:0.9989;26312:0.3488;28723:0.8101,19.885756492614746
LlaVA 7B,dataset_vlm_0328_240\061.jpg,061.jpg,1,coffee cup.,0.3249446153640747,0.18560860059088846,0.57042606965025,1.753075557386671,"(1, 1, 1)",3,7045:0.3249;6211:0.6174;28723:0.9252,19.968634128570557
LlaVA 7B,dataset_vlm_0328_240\062.jpg,062.jpg,1,coffee mug.,0.43608736991882324,0.232375082699329,0.6943003582308463,1.440298839176909,"(1, 1, 1, 1)",4,7045:0.4361;290:0.5621;786:1.0000;28723:0.9480,20.359504461288452
LlaVA 7B,dataset_vlm_0328_240\063.jpg,063.jpg,1,coffee mug.,0.4234589636325836,0.21187879812434832,0.6784562931283972,1.4739342977997125,"(1, 1, 1, 1)",4,7045:0.4235;290:0.5285;786:1.0000;28723:0.9467,21.11810874938965
LlaVA 7B,dataset_vlm_0328_240\064.jpg,064.jpg,1,coffee cup.,0.32519659399986267,0.23810923112654753,0.6198102359990301,1.6133970398022999,"(1, 1, 1)",3,7045:0.3252;6211:0.7832;28723:0.9349,19.886282444000244
LlaVA 7B,dataset_vlm_0328_240\065.jpg,065.jpg,1,coffee cup.,0.3625871241092682,0.21602183034120395,0.6000202125979697,1.6666105224525627,"(1, 1, 1)",3,7045:0.3626;6211:0.6684;28723:0.8914,19.264891386032104
LlaVA 7B,dataset_vlm_0328_240\066.jpg,066.jpg,1,coffee cup.,0.35054001212120056,0.23209938276364012,0.6145510926509768,1.6272040062386348,"(1, 1, 1)",3,7045:0.3505;6211:0.7153;28723:0.9256,18.514662265777588
LlaVA 7B,dataset_vlm_0328_240\067.jpg,067.jpg,1,coffee cup.,0.43869516253471375,0.24734663606095572,0.6277239073847523,1.5930570561924888,"(1, 1, 1)",3,7045:0.4387;6211:0.6067;28723:0.9294,18.560102462768555
LlaVA 7B,dataset_vlm_0328_240\068.jpg,068.jpg,1,coffee cup.,0.4287600815296173,0.24669730777633528,0.6271741309139175,1.594453518902001,"(1, 1, 1)",3,7045:0.4288;6211:0.6297;28723:0.9138,18.58151912689209
LlaVA 7B,dataset_vlm_0328_240\069.jpg,069.jpg,1,coffee cup.,0.4330381453037262,0.22511399055481865,0.6083228953395147,1.6438638224226036,"(1, 1, 1)",3,7045:0.4330;6211:0.5521;28723:0.9416,18.49904751777649
LlaVA 7B,dataset_vlm_0328_240\07.jpg,07.jpg,1,blue felt square.,0.5125865340232849,0.021118883981526244,0.3812130339734784,2.6232051658274926,"(1, 1, 1, 1)",4,5045:0.5126;2770:0.1682;7930:0.2804;28723:0.8735,18.635170459747314
LlaVA 7B,dataset_vlm_0328_240\070.jpg,070.jpg,1,cup.,0.26488581299781794,0.2308097347161695,0.4804266174101613,2.0814833395175025,"(1, 1)",2,6211:0.2649;28723:0.8714,19.186902284622192
LlaVA 7B,dataset_vlm_0328_240\071.jpg,071.jpg,1,coffee mug.,0.47569024562835693,0.23296997617099047,0.6947442944035681,1.4393784994787058,"(1, 1, 1, 1)",4,7045:0.4757;290:0.5225;786:1.0000;28723:0.9373,18.884554147720337
LlaVA 7B,dataset_vlm_0328_240\072.jpg,072.jpg,1,coffee cup.,0.30594897270202637,0.16627194925911215,0.5498864220117292,1.8185573601573122,"(1, 1, 1)",3,7045:0.3059;6211:0.6180;28723:0.8794,18.57511854171753
LlaVA 7B,dataset_vlm_0328_240\073.jpg,073.jpg,1,piece of bread.,0.4004181921482086,0.08671382769193643,0.5426528512801753,1.8427987573287317,"(1, 1, 1, 1)",4,5511:0.4004;302:0.9992;10714:0.2893;28723:0.7491,18.58212661743164
LlaVA 7B,dataset_vlm_0328_240\074.jpg,074.jpg,1,piece of bread.,0.3969358801841736,0.11760493367482876,0.5856071698316033,1.707629365753085,"(1, 1, 1, 1)",4,5511:0.3969;302:0.9993;10714:0.3841;28723:0.7719,18.58697509765625
LlaVA 7B,dataset_vlm_0328_240\075.jpg,075.jpg,1,piece of cake.,0.4561366140842438,0.21002141031156832,0.6769644964584834,1.477182341513426,"(1, 1, 1, 1)",4,5511:0.4561;302:0.9991;14833:0.5752;28723:0.8011,18.66634178161621
LlaVA 7B,dataset_vlm_0328_240\076.jpg,076.jpg,1,piece of toast.,0.26213690638542175,0.07200519604285582,0.5180133583021729,1.9304521475615495,"(1, 1, 1, 1)",4,5511:0.2621;302:0.9988;26312:0.3347;28723:0.8217,18.606350898742676
LlaVA 7B,dataset_vlm_0328_240\077.jpg,077.jpg,1,piece of toast.,0.3792983293533325,0.10498159305612159,0.5692175604674218,1.756797522512894,"(1, 1, 1, 1)",4,5511:0.3793;302:0.9991;26312:0.3412;28723:0.8119,18.702772617340088
LlaVA 7B,dataset_vlm_0328_240\078.jpg,078.jpg,1,piece of toast.,0.35041373968124384,0.13313076610533317,0.6040454367331546,1.6555046014556085,"(1, 1, 1, 1)",4,5511:0.3504;302:0.9990;26312:0.4745;28723:0.8015,18.6828510761261
LlaVA 7B,dataset_vlm_0328_240\079.jpg,079.jpg,1,blue felt square.,0.4552994966506958,0.009619483408353544,0.3131756139414943,3.193096638063315,"(1, 1, 1, 1)",4,5045:0.4553;2770:0.0997;7930:0.2408;28723:0.8805,19.262900352478027
LlaVA 7B,dataset_vlm_0328_240\08.jpg,08.jpg,1,piece of paper.,0.4429427683353424,0.1057442519596719,0.5702485535265329,1.7536212828876054,"(1, 1, 1, 1)",4,5511:0.4429;302:0.9991;3830:0.3765;28723:0.6346,18.647974491119385
LlaVA 7B,dataset_vlm_0328_240\080.jpg,080.jpg,1,blue felt square.,0.6494207978248596,0.020386422774966786,0.3778637728935279,2.64645639972947,"(1, 1, 1, 1)",4,5045:0.6494;2770:0.1800;7930:0.1987;28723:0.8778,19.539191484451294
LlaVA 7B,dataset_vlm_0328_240\081.jpg,081.jpg,1,blue piece of paper.,0.5005404949188232,0.022279314204654656,0.46728341125860456,2.1400288901901092,"(1, 1, 1, 1, 1)",5,5045:0.5005;5511:0.1613;302:0.9954;3830:0.5197;28723:0.5333,18.889869451522827
LlaVA 7B,dataset_vlm_0328_240\082.jpg,082.jpg,1,piece of toast.,0.4781845510005951,0.10306869343216202,0.5666066830608543,1.7648927022849796,"(1, 1, 1, 1)",4,5511:0.4782;302:0.9991;26312:0.2614;28723:0.8253,18.689740896224976
LlaVA 7B,dataset_vlm_0328_240\083.jpg,083.jpg,1,piece of graham cracker.,0.471673846244812,0.07907932988890153,0.6959538245150101,1.4368769374848551,"(1, 1, 1, 1, 1, 1, 1)",7,5511:0.4717;302:0.9987;319:0.2417;11162:0.8546;9551:0.9687;263:0.9733;28723:0.8620,19.680164575576782
LlaVA 7B,dataset_vlm_0328_240\084.jpg,084.jpg,1,piece of paper.,0.4611234664916992,0.10630758002082208,0.5710065078588153,1.7512935250945614,"(1, 1, 1, 1)",4,5511:0.4611;302:0.9988;3830:0.4462;28723:0.5173,18.99227237701416
